"","degree_all","degree_in","degree_out","clustering_coefficient","clustering_coefficient_weighted","degree_centrality_all","degree_centrality_in","degree_centrality_out","betweenness_centrality","closeness_centrality","eigenvector_centrality","page_rank","assortative_coefficient","average_path_length","community_random_walk","module","connectivity","participation","role"
"zic1",6,0,6,0,0,0.0134529147982063,0,0.0134529147982063,0,2.93492577788425,0.0781341363771288,0.00147343430287267,-0.0905919844628514,0.0540337991296461,5,0,-0.351101175603929,0.666666666666667,"Connector"
"hmga1a",78,40,38,0.0901754385964912,0.112967064888774,0.174887892376682,0.0896860986547085,0.0852017937219731,3266,0.50699281886499,1,0.00673115470608067,-0.0905919844628514,0.0540337991296461,2,2,4.42986337583787,0.588296398891967,"Connector Hub"
"foxa",14,0,14,0.142857142857143,0.115508323313353,0.031390134529148,0,0.031390134529148,0,0.350093246863676,0.185802957204212,0.00147343430287267,-0.0905919844628514,0.0540337991296461,2,2,-0.0503529801854366,0.581632653061225,"Peripheral"
"zic2a",6,0,6,0,0,0.0134529147982063,0,0.0134529147982063,0,5.31916172479309,0.0360784194739538,0.00147343430287267,-0.0905919844628514,0.0540337991296461,5,0,-0.351101175603929,0.611111111111111,"Peripheral"
"rfx4",13,2,11,0.0128205128205128,0.00985552482651789,0.0291479820627803,0.00448430493273543,0.0246636771300448,160,3.42701919645488,0.0459604573707044,0.00198586745515997,-0.0905919844628514,0.0540337991296461,1,0,1.41740844966032,0.272189349112426,"Peripheral"
"six1b",6,0,6,0,0,0.0134529147982063,0,0.0134529147982063,0,6.06164359356588,0.0391618730107083,0.00147343430287267,-0.0905919844628514,0.0540337991296461,5,4,-0.308137217601325,0.666666666666667,"Connector"
"egr4",5,0,5,0,0,0.0112107623318386,0,0.0112107623318386,0,7.149515231052,0.0424182395447937,0.00147343430287267,-0.0905919844628514,0.0540337991296461,2,0,-0.351101175603929,0.48,"Peripheral"
"tbr1b",9,0,9,0,0,0.0201793721973094,0,0.0201793721973094,0,5.13454684651178,0.0523915893705428,0.00147343430287267,-0.0905919844628514,0.0540337991296461,5,1,0.610809342523858,0.345679012345679,"Peripheral"
"sox6",17,5,12,0.0588235294117647,0.0413683785744173,0.0381165919282511,0.0112107623318386,0.0269058295964126,125,3.37910748931462,0.100574449573408,0.00189225035973413,-0.0905919844628514,0.0540337991296461,2,0,1.19634474650229,0.581314878892734,"Peripheral"
"msx1b",23,0,23,0.0434782608695652,0.0357933457777449,0.0515695067264574,0,0.0515695067264574,0,0.187998763804729,0.178392583454913,0.00147343430287267,-0.0905919844628514,0.0540337991296461,2,4,1.55479924301126,0.620037807183365,"Connector"
"tp53",15,0,15,0.00952380952380952,0.00730538405128572,0.0336322869955157,0,0.0336322869955157,0,0.280838402193378,0.136911440679937,0.00147343430287267,-0.0905919844628514,0.0540337991296461,2,2,-0.171439908726607,0.675555555555556,"Connector"
"her6",8,0,8,0.0357142857142857,0.028271251167891,0.0179372197309417,0,0.0179372197309417,0,2.31516398388108,0.0632772156983689,0.00147343430287267,-0.0905919844628514,0.0540337991296461,2,4,-0.308137217601325,0.6875,"Connector"
"mafbb",8,0,8,0,0,0.0179372197309417,0,0.0179372197309417,0,1.01201388603684,0.0184743022757196,0.00147343430287267,-0.0905919844628514,0.0540337991296461,8,1,0.160739300664173,0.53125,"Peripheral"
"twist1a",11,5,6,0.109090909090909,0.0870745588794697,0.0246636771300448,0.0112107623318386,0.0134529147982063,95,6.75509869952392,0.0416317467082739,0.00193728694729746,-0.0905919844628514,0.0540337991296461,4,0,0.312089933870165,0.611570247933884,"Peripheral"
